

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Feb 12 14:32:24 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Generated 12/10/2023 GMT
  2075  0287  0857               	movf	_pan_counter+1,w	;volatile
  2076  0288  00BA               	movwf	print_cmd_mov@pan+1
  2077  0289  0856               	movf	_pan_counter,w	;volatile
  2078  028A  00B9               	movwf	print_cmd_mov@pan
  2079  028B  0855               	movf	_tilt_counter+1,w	;volatile
  2080  028C  00BC               	movwf	print_cmd_mov@tilt+1
  2081  028D  0854               	movf	_tilt_counter,w	;volatile
  2082  028E  00BB               	movwf	print_cmd_mov@tilt
  2083  028F  30E1               	movlw	(low ((STR_20-__stringbase)| (0+32768)))& (0+255)
  2084  0290  2AB4               	goto	L7
  2085  0291                     l317:	
  2086                           ;main.c: 564:                             } else if ((P_cmd2 & 0x02) == 0x02) {
  2087                           
  2088  0291  1CDC               	btfss	_P_cmd2,1
  2089  0292  2AB7               	goto	l3859
  2090                           
  2091                           ;main.c: 565:                                 pan_speed = P_dat1;
  2092  0293  085B               	movf	_P_dat1,w
  2093  0294  00C3               	movwf	??_main
  2094  0295  0843               	movf	??_main,w
  2095  0296  00E8               	movwf	_pan_speed	;volatile
  2096                           
  2097                           ;main.c: 566:                                 timer1_pan_ref = SPEED_calc(pan_speed);
  2098  0297  0868               	movf	_pan_speed,w	;volatile
  2099  0298  158A  268E  118A   	fcall	_SPEED_calc
  2100  029B  00C3               	movwf	??_main
  2101  029C  0843               	movf	??_main,w
  2102  029D  00E2               	movwf	_timer1_pan_ref	;volatile
  2103                           
  2104                           ;main.c: 567:                                 pan_direction = 1;
  2105  029E  3001               	movlw	1
  2106  029F  00C3               	movwf	??_main
  2107  02A0  0843               	movf	??_main,w
  2108  02A1  00E9               	movwf	_pan_direction	;volatile
  2109                           
  2110                           ;main.c: 568:                                 pan_enabled = 1;
  2111  02A2  3001               	movlw	1
  2112  02A3  00C3               	movwf	??_main
  2113  02A4  0843               	movf	??_main,w
  2114  02A5  00EA               	movwf	_pan_enabled	;volatile
  2115                           
  2116                           ;main.c: 570:                                 preset_pan_enabled = 0;
  2117  02A6  01EC               	clrf	_preset_pan_enabled	;volatile
  2118                           
  2119                           ;main.c: 571:                                 preset_tilt_enabled = 0;
  2120  02A7  01EB               	clrf	_preset_tilt_enabled	;volatile
  2121                           
  2122                           ;main.c: 573:                                 response_type = 0x01;
  2123  02A8  01DF               	clrf	_response_type
  2124  02A9  0ADF               	incf	_response_type,f
  2125                           
  2126                           ;main.c: 574:                                 is_reboot = 0;
  2127  02AA  01D8               	clrf	_is_reboot
  2128                           
  2129                           ;main.c: 576:                                 print_cmd_mov("RIGHT", pan_counter, tilt_c
      +                          ounter);
  2130  02AB  0857               	movf	_pan_counter+1,w	;volatile
  2131  02AC  00BA               	movwf	print_cmd_mov@pan+1
  2132  02AD  0856               	movf	_pan_counter,w	;volatile
  2133  02AE  00B9               	movwf	print_cmd_mov@pan
  2134  02AF  0855               	movf	_tilt_counter+1,w	;volatile
  2135  02B0  00BC               	movwf	print_cmd_mov@tilt+1
  2136  02B1  0854               	movf	_tilt_counter,w	;volatile
  2137  02B2  00BB               	movwf	print_cmd_mov@tilt
  2138  02B3  30C7               	movlw	(low ((STR_21-__stringbase)| (0+32768)))& (0+255)
  2139  02B4                     L7:
  2140  02B4  158A  25B9  118A   	fcall	_print_cmd_mov
  2141  02B7                     l3859:
  2142                           
  2143                           ;main.c: 579:                             if ((P_cmd2 & 0x10) == 0x10) {
  2144  02B7  1E5C               	btfss	_P_cmd2,4
  2145  02B8  2ADB               	goto	l320
  2146                           
  2147                           ;main.c: 580:                                 tilt_speed = P_dat2;
  2148  02B9  085A               	movf	_P_dat2,w
  2149  02BA  00C3               	movwf	??_main
  2150  02BB  0843               	movf	??_main,w
  2151  02BC  00E5               	movwf	_tilt_speed	;volatile
  2152                           
  2153                           ;main.c: 581:                                 timer1_tilt_ref = SPEED_calc(tilt_speed);
  2154  02BD  0865               	movf	_tilt_speed,w	;volatile
  2155  02BE  158A  268E  118A   	fcall	_SPEED_calc
  2156  02C1  00C3               	movwf	??_main
  2157  02C2  0843               	movf	??_main,w
  2158  02C3  00E1               	movwf	_timer1_tilt_ref	;volatile
  2159                           
  2160                           ;main.c: 582:                                 tilt_direction = 0;
  2161  02C4  01E6               	clrf	_tilt_direction	;volatile
  2162                           
  2163                           ;main.c: 583:                                 tilt_enabled = 1;
  2164  02C5  3001               	movlw	1
  2165  02C6  00C3               	movwf	??_main
  2166  02C7  0843               	movf	??_main,w
  2167  02C8  00E7               	movwf	_tilt_enabled	;volatile
  2168                           
  2169                           ;main.c: 585:                                 preset_pan_enabled = 0;
  2170  02C9  01EC               	clrf	_preset_pan_enabled	;volatile
  2171                           
  2172                           ;main.c: 586:                                 preset_tilt_enabled = 0;
  2173  02CA  01EB               	clrf	_preset_tilt_enabled	;volatile
  2174                           
  2175                           ;main.c: 588:                                 response_type = 0x01;
  2176  02CB  01DF               	clrf	_response_type
  2177  02CC  0ADF               	incf	_response_type,f
  2178                           
  2179                           ;main.c: 589:                                 is_reboot = 0;
  2180  02CD  01D8               	clrf	_is_reboot
  2181                           
  2182                           ;main.c: 591:                                 print_cmd_mov("DOWN", pan_counter, tilt_co
      +                          unter);
  2183  02CE  0857               	movf	_pan_counter+1,w	;volatile
  2184  02CF  00BA               	movwf	print_cmd_mov@pan+1
  2185  02D0  0856               	movf	_pan_counter,w	;volatile
  2186  02D1  00B9               	movwf	print_cmd_mov@pan
  2187  02D2  0855               	movf	_tilt_counter+1,w	;volatile
  2188  02D3  00BC               	movwf	print_cmd_mov@tilt+1
  2189  02D4  0854               	movf	_tilt_counter,w	;volatile
  2190  02D5  00BB               	movwf	print_cmd_mov@tilt
  2191  02D6  30DC               	movlw	(low ((STR_22-__stringbase)| (0+32768)))& (0+255)
  2192  02D7  158A  25B9  118A   	fcall	_print_cmd_mov
  2193                           
  2194                           ;main.c: 592:                             } else if ((P_cmd2 & 0x08) == 0x08) {
  2195  02DA  2B06               	goto	l262
  2196  02DB                     l320:
  2197  02DB  1DDC               	btfss	_P_cmd2,3
  2198  02DC  2B06               	goto	l262
  2199                           
  2200                           ;main.c: 593:                                 tilt_speed = P_dat2;
  2201  02DD  085A               	movf	_P_dat2,w
  2202  02DE  00C3               	movwf	??_main
  2203  02DF  0843               	movf	??_main,w
  2204  02E0  00E5               	movwf	_tilt_speed	;volatile
  2205                           
  2206                           ;main.c: 594:                                 timer1_tilt_ref = SPEED_calc(tilt_speed);
  2207  02E1  0865               	movf	_tilt_speed,w	;volatile
  2208  02E2  158A  268E  118A   	fcall	_SPEED_calc
  2209  02E5  00C3               	movwf	??_main
  2210  02E6  0843               	movf	??_main,w
  2211  02E7  00E1               	movwf	_timer1_tilt_ref	;volatile
  2212                           
  2213                           ;main.c: 595:                                 tilt_direction = 1;
  2214  02E8  3001               	movlw	1
  2215  02E9  00C3               	movwf	??_main
  2216  02EA  0843               	movf	??_main,w
  2217  02EB  00E6               	movwf	_tilt_direction	;volatile
  2218                           
  2219                           ;main.c: 596:                                 tilt_enabled = 1;
  2220  02EC  3001               	movlw	1
  2221  02ED  00C3               	movwf	??_main
  2222  02EE  0843               	movf	??_main,w
  2223  02EF  00E7               	movwf	_tilt_enabled	;volatile
  2224                           
  2225                           ;main.c: 598:                                 preset_pan_enabled = 0;
  2226  02F0  01EC               	clrf	_preset_pan_enabled	;volatile
  2227                           
  2228                           ;main.c: 599:                                 preset_tilt_enabled = 0;
  2229  02F1  01EB               	clrf	_preset_tilt_enabled	;volatile
  2230                           
  2231                           ;main.c: 601:                                 response_type = 0x01;
  2232  02F2  01DF               	clrf	_response_type
  2233  02F3  0ADF               	incf	_response_type,f
  2234                           
  2235                           ;main.c: 602:                                 is_reboot = 0;
  2236  02F4  01D8               	clrf	_is_reboot
  2237                           
  2238                           ;main.c: 604:                                 print_cmd_mov("UP", pan_counter, tilt_coun
      +                          ter);
  2239  02F5  0857               	movf	_pan_counter+1,w	;volatile
  2240  02F6  00BA               	movwf	print_cmd_mov@pan+1
  2241  02F7  0856               	movf	_pan_counter,w	;volatile
  2242  02F8  00B9               	movwf	print_cmd_mov@pan
  2243  02F9  0855               	movf	_tilt_counter+1,w	;volatile
  2244  02FA  00BC               	movwf	print_cmd_mov@tilt+1
  2245  02FB  0854               	movf	_tilt_counter,w	;volatile
  2246  02FC  00BB               	movwf	print_cmd_mov@tilt
  2247  02FD  30E9               	movlw	(low ((STR_23-__stringbase)| (0+32768)))& (0+255)
  2248  02FE  158A  25B9  118A   	fcall	_print_cmd_mov
  2249  0301  2B06               	goto	l262
  2250  0302                     l3901:
  2251                           
  2252                           ;main.c: 616:                 frame_index++;
  2253  0302  3001               	movlw	1
  2254  0303  00C3               	movwf	??_main
  2255  0304  0843               	movf	??_main,w
  2256  0305  07E0               	addwf	_frame_index,f
  2257  0306                     l262:	
  2258                           ;main.c: 383:     while (1) {
  2259                           
  2260                           ;main.c: 617:             } else {
  2261                           
  2262  0306  0064               	clrwdt	;# 
  2263                           
  2264                           ;main.c: 386:         if (buffer_ready[frame_index] == 1) {
  2265  0307  1283               	bcf	3,5	;RP0=0, select bank0
  2266  0308  1303               	bcf	3,6	;RP1=0, select bank0
  2267  0309  0860               	movf	_frame_index,w
  2268  030A  3ECA               	addlw	(low (_buffer_ready| 0))& (0+255)
  2269  030B  0084               	movwf	4
  2270  030C  1383               	bcf	3,7	;select IRP bank1
  2271  030D  0300               	decf	0,w
  2272  030E  1903               	btfsc	3,2
  2273  030F  2850               	goto	l3601
  2274                           
  2275                           ;main.c: 615:             if (frame_index < 4) {
  2276  0310  3004               	movlw	4
  2277  0311  0260               	subwf	_frame_index,w
  2278  0312  1C03               	btfss	3,0
  2279  0313  2B02               	goto	l3901
